

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 22645                           ;incstack = 0
 22646                           ;incstack = 0
 22647  0023BE  502D               	movf	___llmod@divisor+3,w,c
 22648  0023C0  102A               	iorwf	___llmod@divisor,w,c
 22649  0023C2  102B               	iorwf	___llmod@divisor+1,w,c
 22650  0023C4  102C               	iorwf	___llmod@divisor+2,w,c
 22651  0023C6  E023               	bz	l2251
 22652                           
 22653                           ; BSR set to: 0
 22654  0023C8  0E01               	movlw	1
 22655  0023CA  6E2E               	movwf	___llmod@counter,c
 22656  0023CC  D006               	goto	l12378
 22657  0023CE                     l12376:
 22658                           
 22659                           ; BSR set to: 0
 22660  0023CE  90D8               	bcf	status,0,c
 22661  0023D0  362A               	rlcf	___llmod@divisor,f,c
 22662  0023D2  362B               	rlcf	___llmod@divisor+1,f,c
 22663  0023D4  362C               	rlcf	___llmod@divisor+2,f,c
 22664  0023D6  362D               	rlcf	___llmod@divisor+3,f,c
 22665  0023D8  2A2E               	incf	___llmod@counter,f,c
 22666  0023DA                     l12378:
 22667                           
 22668                           ; BSR set to: 0
 22669  0023DA  AE2D               	btfss	___llmod@divisor+3,7,c
 22670  0023DC  D7F8               	goto	l12376
 22671  0023DE                     l12380:
 22672                           
 22673                           ; BSR set to: 0
 22674  0023DE  502A               	movf	___llmod@divisor,w,c
 22675  0023E0  5C26               	subwf	___llmod@dividend,w,c
 22676  0023E2  502B               	movf	___llmod@divisor+1,w,c
 22677  0023E4  5827               	subwfb	___llmod@dividend+1,w,c
 22678  0023E6  502C               	movf	___llmod@divisor+2,w,c
 22679  0023E8  5828               	subwfb	___llmod@dividend+2,w,c
 22680  0023EA  502D               	movf	___llmod@divisor+3,w,c
 22681  0023EC  5829               	subwfb	___llmod@dividend+3,w,c
 22682  0023EE  E308               	bnc	l12384
 22683                           
 22684                           ; BSR set to: 0
 22685  0023F0  502A               	movf	___llmod@divisor,w,c
 22686  0023F2  5E26               	subwf	___llmod@dividend,f,c
 22687  0023F4  502B               	movf	___llmod@divisor+1,w,c
 22688  0023F6  5A27               	subwfb	___llmod@dividend+1,f,c
 22689  0023F8  502C               	movf	___llmod@divisor+2,w,c
 22690  0023FA  5A28               	subwfb	___llmod@dividend+2,f,c
 22691  0023FC  502D               	movf	___llmod@divisor+3,w,c
 22692  0023FE  5A29               	subwfb	___llmod@dividend+3,f,c
 22693  002400                     l12384:
 22694                           
 22695                           ; BSR set to: 0
 22696  002400  90D8               	bcf	status,0,c
 22697  002402  322D               	rrcf	___llmod@divisor+3,f,c
 22698  002404  322C               	rrcf	___llmod@divisor+2,f,c
 22699  002406  322B               	rrcf	___llmod@divisor+1,f,c
 22700  002408  322A               	rrcf	___llmod@divisor,f,c
 22701                           
 22702                           ; BSR set to: 0
 22703  00240A  2E2E               	decfsz	___llmod@counter,f,c
 22704  00240C  D7E8               	goto	l12380
 22705  00240E                     l2251:
 22706                           
 22707                           ; BSR set to: 0
 22708  00240E  C026  F026         	movff	___llmod@dividend,?___llmod
 22709  002412  C027  F027         	movff	___llmod@dividend+1,?___llmod+1
 22710  002416  C028  F028         	movff	___llmod@dividend+2,?___llmod+2
 22711  00241A  C029  F029         	movff	___llmod@dividend+3,?___llmod+3
 22712                           
 22713                           ; BSR set to: 0
 22714  00241E  0012               	return	
 22715  002420                     __end_of___llmod:
 22716                           	opt stack 0
 22717                           tblptru	equ	0xFF8
 22718                           tblptrh	equ	0xFF7
 22719                           tblptrl	equ	0xFF6
 22720                           tablat	equ	0xFF5
 22721                           prodh	equ	0xFF4
 22722                           prodl	equ	0xFF3
 22723                           intcon	equ	0xFF2
 22724                           indf0	equ	0xFEF
 22725                           postinc0	equ	0xFEE
 22726                           fsr0h	equ	0xFEA
 22727                           fsr0l	equ	0xFE9
 22728                           wreg	equ	0xFE8
 22729                           indf1	equ	0xFE7
 22730                           postinc1	equ	0xFE6
 22731                           postdec1	equ	0xFE5
 22732                           fsr1h	equ	0xFE2
 22733                           fsr1l	equ	0xFE1
 22734                           indf2	equ	0xFDF
 22735                           postinc2	equ	0xFDE
 22736                           postdec2	equ	0xFDD
 22737                           plusw2	equ	0xFDB
 22738                           fsr2h	equ	0xFDA
 22739                           fsr2l	equ	0xFD9
 22740                           status	equ	0xFD8
 22741                           
 22742 ;; *************** function ___lldiv *****************
 22743 ;; Defined at:
 22744 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\lldiv.c"
 22745 ;; Parameters:    Size  Location     Type
 22746 ;;  dividend        4   24[COMRAM] unsigned long 
 22747 ;;  divisor         4   28[COMRAM] unsigned long 
 22748 ;; Auto vars:     Size  Location     Type
 22749 ;;  quotient        4   32[COMRAM] unsigned long 
 22750 ;;  counter         1   36[COMRAM] unsigned char 
 22751 ;; Return value:  Size  Location     Type
 22752 ;;                  4   24[COMRAM] unsigned long 
 22753 ;; Registers used:
 22754 ;;		wreg, status,2, status,0
 22755 ;; Tracked objects:
 22756 ;;		On entry : F/0
 22757 ;;		On exit  : F/0
 22758 ;;		Unchanged: F/0
 22759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22760 ;;      Params:         8       0       0       0       0       0       0
 22761 ;;      Locals:         5       0       0       0       0       0       0
 22762 ;;      Temps:          0       0       0       0       0       0       0
 22763 ;;      Totals:        13       0       0       0       0       0       0
 22764 ;;Total ram usage:       13 bytes
 22765 ;; Hardware stack levels used:    1
 22766 ;; Hardware stack levels required when called:    2
 22767 ;; This function calls:
 22768 ;;		Nothing
 22769 ;; This function is called by:
 22770 ;;		_sprintf
 22771 ;;		_ultoa
 22772 ;; This function uses a non-reentrant model
 22773 ;;
 22774                           
 22775                           	psect	text58
 22776  002632                     __ptext58:
 22777                           	opt stack 0
 22778  002632                     ___lldiv:
 22779                           	opt stack 24
 22780                           
 22781                           ; BSR set to: 0
 22782                           
 22783                           ; BSR set to: 0
 22784                           ;incstack = 0
 22785                           ;incstack = 0
 22786  002632  6A21               	clrf	___lldiv@quotient,c
 22787  002634  6A22               	clrf	___lldiv@quotient+1,c
 22788  002636  6A23               	clrf	___lldiv@quotient+2,c
 22789  002638  6A24               	clrf	___lldiv@quotient+3,c
 22790                           
 22791                           ; BSR set to: 0
 22792  00263A  5020               	movf	___lldiv@divisor+3,w,c
 22793  00263C  101D               	iorwf	___lldiv@divisor,w,c
 22794  00263E  101E               	iorwf	___lldiv@divisor+1,w,c
 22795  002640  101F               	iorwf	___lldiv@divisor+2,w,c
 22796  002642  E029               	bz	l2241
 22797                           
 22798                           ; BSR set to: 0
 22799  002644  0E01               	movlw	1
 22800  002646  6E25               	movwf	___lldiv@counter,c
 22801  002648  D006               	goto	l12358
 22802  00264A                     l12356:
 22803                           
 22804                           ; BSR set to: 0
 22805  00264A  90D8               	bcf	status,0,c
 22806  00264C  361D               	rlcf	___lldiv@divisor,f,c
 22807  00264E  361E               	rlcf	___lldiv@divisor+1,f,c
 22808  002650  361F               	rlcf	___lldiv@divisor+2,f,c
 22809  002652  3620               	rlcf	___lldiv@divisor+3,f,c
 22810  002654  2A25               	incf	___lldiv@counter,f,c
 22811  002656                     l12358:
 22812                           
 22813                           ; BSR set to: 0
 22814  002656  AE20               	btfss	___lldiv@divisor+3,7,c
 22815  002658  D7F8               	goto	l12356
 22816  00265A                     l12360:
 22817                           
 22818                           ; BSR set to: 0
 22819  00265A  90D8               	bcf	status,0,c
 22820  00265C  3621               	rlcf	___lldiv@quotient,f,c
 22821  00265E  3622               	rlcf	___lldiv@quotient+1,f,c
 22822  002660  3623               	rlcf	___lldiv@quotient+2,f,c
 22823  002662  3624               	rlcf	___lldiv@quotient+3,f,c
 22824                           
 22825                           ; BSR set to: 0
 22826  002664  501D               	movf	___lldiv@divisor,w,c
 22827  002666  5C19               	subwf	___lldiv@dividend,w,c
 22828  002668  501E               	movf	___lldiv@divisor+1,w,c
 22829  00266A  581A               	subwfb	___lldiv@dividend+1,w,c
 22830  00266C  501F               	movf	___lldiv@divisor+2,w,c
 22831  00266E  581B               	subwfb	___lldiv@dividend+2,w,c
 22832  002670  5020               	movf	___lldiv@divisor+3,w,c
 22833  002672  581C               	subwfb	___lldiv@dividend+3,w,c
 22834  002674  E309               	bnc	l12368
 22835                           
 22836                           ; BSR set to: 0
 22837  002676  501D               	movf	___lldiv@divisor,w,c
 22838  002678  5E19               	subwf	___lldiv@dividend,f,c
 22839  00267A  501E               	movf	___lldiv@divisor+1,w,c
 22840  00267C  5A1A               	subwfb	___lldiv@dividend+1,f,c
 22841  00267E  501F               	movf	___lldiv@divisor+2,w,c
 22842  002680  5A1B               	subwfb	___lldiv@dividend+2,f,c
 22843  002682  5020               	movf	___lldiv@divisor+3,w,c
 22844  002684  5A1C               	subwfb	___lldiv@dividend+3,f,c
 22845                           
 22846                           ; BSR set to: 0
 22847  002686  8021               	bsf	___lldiv@quotient,0,c
 22848  002688                     l12368:
 22849                           
 22850                           ; BSR set to: 0
 22851  002688  90D8               	bcf	status,0,c
 22852  00268A  3220               	rrcf	___lldiv@divisor+3,f,c
 22853  00268C  321F               	rrcf	___lldiv@divisor+2,f,c
 22854  00268E  321E               	rrcf	___lldiv@divisor+1,f,c
 22855  002690  321D               	rrcf	___lldiv@divisor,f,c
 22856                           
 22857                           ; BSR set to: 0
 22858  002692  2E25               	decfsz	___lldiv@counter,f,c
 22859  002694  D7E2               	goto	l12360
 22860  002696                     l2241:
 22861                           
 22862                           ; BSR set to: 0
 22863  002696  C021  F019         	movff	___lldiv@quotient,?___lldiv
 22864  00269A  C022  F01A         	movff	___lldiv@quotient+1,?___lldiv+1
 22865  00269E  C023  F01B         	movff	___lldiv@quotient+2,?___lldiv+2
 22866  0026A2  C024  F01C         	movff	___lldiv@quotient+3,?___lldiv+3
 22867                           
 22868                           ; BSR set to: 0
 22869  0026A6  0012               	return	
 22870  0026A8                     __end_of___lldiv:
 22871                           	opt stack 0
 22872                           tblptru	equ	0xFF8
 22873                           tblptrh	equ	0xFF7
 22874                           tblptrl	equ	0xFF6
 22875                           tablat	equ	0xFF5
 22876                           prodh	equ	0xFF4
 22877                           prodl	equ	0xFF3
