

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                         __size_of_atoi 00F8                           __size_of_main 01E6  
                         __size_of_init 0058                           __size_of_itoa 0038  
         ?_receiveVSCPModeMultiCanalMsg 0001                     __end_of_printErrors 27F2  
                         __size_of_utoa 00A0                  ?_receiveSendEventCANAL 0001  
                            strnicmp@s1 0064                              strnicmp@s2 0066  
                         init_app_ram@i 0079              __size_of_sendVSCPDriverAck 0092  
        receiveSendMultiEventCANAL@data 0073                  ?_receiveSendEventSLCAN 0001  
              _printNodeFirmwareVersion 49B0                     ECANSendMessage@data 0070  
              ECANSendMessage@tempBSEL0 008A                                _printMDF 5136  
                             printMDF@i 00C5                               printMDF@p 00C3  
                          ?_getCANFrame 006E                     ECANSendMessage@mode 0087  
                   ECANSendMessage@temp 008D                       ?__ECANPointBuffer 0001  
          ??_receiveSendMultiEventCANAL 0022                                atoi@sign 006A  
                           ??_findNodes 0022                            ?_doModeSLCAN 0001  
                           ??_fifo_init 0022                             ??_fifo_read 0066  
                              _vscpData 01E1           __size_of_readRegisterExtended 00F2  
                              main@argc 00E0                                main@argv 00E2  
                              _vscpSize 003D                      ??__ECANPointBuffer 0004  
                              _vscpType 003E                             _RXB0FILHIT0 007B00  
     sendVSCPDriverErrorFrame@errorcode 006F                         doModeVerbose@id 0280  
                       doModeVerbose@rv 02A6                                _strnicmp 5644  
                      init_app_eeprom@i 0064             writeRegisterExtended@nodeid 00C3  
