

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 21197  0015A0  EC10  F028         	call	___wmul	;wreg free
 21198  0015A4  0100               	movlb	0	; () banked
 21199  0015A6  C062  FFF6         	movff	sprintf@f,tblptrl
 21200  0015AA  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21201  0015AE  0008               	tblrd		*
 21202  0015B0  50F5               	movf	tablat,w,c
 21203  0015B2  2619               	addwf	?___wmul,f,c
 21204  0015B4  0E00               	movlw	0
 21205  0015B6  221A               	addwfc	?___wmul+1,f,c
 21206  0015B8  0ED0               	movlw	208
 21207  0015BA  2419               	addwf	?___wmul,w,c
 21208  0015BC  6F70               	movwf	sprintf@prec& (0+255),b
 21209  0015BE  0EFF               	movlw	255
 21210  0015C0  201A               	addwfc	?___wmul+1,w,c
 21211  0015C2  6F71               	movwf	(sprintf@prec+1)& (0+255),b
 21212                           
 21213                           ; BSR set to: 0
 21214  0015C4  4B62               	infsnz	sprintf@f& (0+255),f,b
 21215  0015C6  2B63               	incf	(sprintf@f+1)& (0+255),f,b
 21216  0015C8                     l13618:
 21217                           
 21218                           ; BSR set to: 0
 21219  0015C8  C062  FFF6         	movff	sprintf@f,tblptrl
 21220  0015CC  C063  FFF7         	movff	sprintf@f+1,tblptrh
 21221  0015D0  0008               	tblrd		*
 21222  0015D2  50F5               	movf	tablat,w,c
 21223  0015D4  EC80  F028         	call	_isdigit
 21224  0015D8  E362               	bnc	l13672
 21225  0015DA  D7DB               	goto	l13614
 21226  0015DC                     l1545:
 21227                           
 21228                           ; BSR set to: 0
 21229                           ;doprnt.c: 635: prec = 0;
 21230  0015DC  6B70               	clrf	sprintf@prec& (0+255),b
 21231  0015DE  6B71               	clrf	(sprintf@prec+1)& (0+255),b
 21232  0015E0  D05E               	goto	l13672
 21233  0015E2                     l13620:
 21234                           
 21235                           ; BSR set to: 0
 21236                           ;doprnt.c: 652: flag |= 0x10;
 21237  0015E2  8979               	bsf	sprintf@flag& (0+255),4,b
 21238                           
 21239                           ;doprnt.c: 653: goto loop;
 21240  0015E4  D05C               	goto	l13672
 21241  0015E6                     l13622:
 21242                           
 21243                           ; BSR set to: 0
 21244                           ;doprnt.c: 700: flag |= 0x40;
 21245  0015E6  8D79               	bsf	sprintf@flag& (0+255),6,b
 21246                           
 21247                           ;doprnt.c: 702: break;
 21248  0015E8  D070               	goto	l13674
 21249  0015EA                     l13624:
 21250                           
 21251                           ; BSR set to: 0
 21252                           ;doprnt.c: 723: flag |= 0x20;
 21253  0015EA  8B79               	bsf	sprintf@flag& (0+255),5,b
 21254  0015EC                     l1562:
 21255                           
 21256                           ; BSR set to: 0
 21257                           ;doprnt.c: 730: flag |= 0x80;
 21258  0015EC  8F79               	bsf	sprintf@flag& (0+255),7,b
 21259                           
 21260                           ;doprnt.c: 732: break;
 21261  0015EE  D06D               	goto	l13674
 21262  0015F0                     l13626:
 21263                           
 21264                           ; BSR set to: 0
 21265                           ;doprnt.c: 762: if(prec && prec < _val._str._len)
 21266  0015F0  5171               	movf	(sprintf@prec+1)& (0+255),w,b
 21267  0015F2  1170               	iorwf	sprintf@prec& (0+255),w,b
 21268  0015F4  E009               	bz	l13632
 21269                           
 21270                           ; BSR set to: 0
 21271  0015F6  5175               	movf	(sprintf@_val+1)& (0+255),w,b
 21272  0015F8  5D70               	subwf	sprintf@prec& (0+255),w,b
 21273  0015FA  5176               	movf	(sprintf@_val+2)& (0+255),w,b
 21274  0015FC  5971               	subwfb	(sprintf@prec+1)& (0+255),w,b
 21275  0015FE  E204               	bc	l13632
 21276                           
 21277                           ; BSR set to: 0
 21278                           ;doprnt.c: 763: _val._str._len = prec;
 21279  001600  C070  F075         	movff	sprintf@prec,sprintf@_val+1
 21280  001604  C071  F076         	movff	sprintf@prec+1,sprintf@_val+2
 21281  001608                     l13632:
 21282                           
 21283                           ; BSR set to: 0
 21284                           ;doprnt.c: 766: if(width > _val._str._len)
 21285  001608  5172               	movf	sprintf@width& (0+255),w,b
 21286  00160A  5D75               	subwf	(sprintf@_val+1)& (0+255),w,b
 21287  00160C  5173               	movf	(sprintf@width+1)& (0+255),w,b
 21288  00160E  5976               	subwfb	(sprintf@_val+2)& (0+255),w,b
 21289  001610  E207               	bc	l1565
 21290                           
 21291                           ; BSR set to: 0
 21292                           ;doprnt.c: 767: width -= _val._str._len;
 21293  001612  EE20  F075         	lfsr	2,sprintf@_val+1
 21294  001616  50DE               	movf	postinc2,w,c
 21295  001618  5F72               	subwf	sprintf@width& (0+255),f,b
 21296  00161A  50DD               	movf	postdec2,w,c
 21297  00161C  5B73               	subwfb	(sprintf@width+1)& (0+255),f,b
 21298  00161E  D002               	goto	l1566
 21299  001620                     l1565:
 21300                           
 21301                           ; BSR set to: 0
 21302                           ;doprnt.c: 768: else
 21303                           ;doprnt.c: 769: width = 0;
 21304  001620  6B72               	clrf	sprintf@width& (0+255),b
 21305  001622  6B73               	clrf	(sprintf@width+1)& (0+255),b
 21306  001624                     l1566:
 21307                           
 21308                           ; BSR set to: 0
 21309                           ;doprnt.c: 771: if(!(flag & 0x08))
 21310  001624  A779               	btfss	sprintf@flag& (0+255),3,b
 21311  001626  D004               	goto	l13642
 21312  001628  D015               	goto	l13650
 21313  00162A                     l13638:
 21314                           
 21315                           ; BSR set to: 0
 21316                           ;doprnt.c: 774: ((*sp++ = (' ')));
 21317  00162A  DAA8               	call	PL62	;call to abstracted procedure
 21318                           
 21319                           ; BSR set to: 0
 21320  00162C  4B60               	infsnz	sprintf@sp& (0+255),f,b
 21321  00162E  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 21322  001630                     l13642:
 21323                           
 21324                           ; BSR set to: 0
 21325  001630  0772               	decf	sprintf@width& (0+255),f,b
 21326  001632  DAC3               	call	PL98	;call to abstracted procedure
 21327  001634  B4D8               	btfsc	status,2,c
 21328  001636  2973               	incf	(sprintf@width+1)& (0+255),w,b
 21329  001638  E00D               	bz	l13650
 21330  00163A  D7F7               	goto	l13638
 21331  00163C                     l13644:
 21332                           
 21333                           ; BSR set to: 0
 21334                           ;doprnt.c: 777: ((*sp++ = (*_val._str._cp++)));
 21335  00163C  5174               	movf	sprintf@_val& (0+255),w,b
 21336  00163E  6ED9               	movwf	fsr2l,c
 21337  001640  6ADA               	clrf	fsr2h,c
 21338  001642  C060  FFE1         	movff	sprintf@sp,fsr1l
 21339  001646  C061  FFE2         	movff	sprintf@sp+1,fsr1h
 21340  00164A  CFDF FFE7          	movff	indf2,indf1
 21341                           
 21342                           ; BSR set to: 0
 21343  00164E  2B74               	incf	sprintf@_val& (0+255),f,b
 21344                           
 21345                           ; BSR set to: 0
 21346  001650  4B60               	infsnz	sprintf@sp& (0+255),f,b
 21347  001652  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 21348  001654                     l13650:
 21349                           
 21350                           ; BSR set to: 0
 21351  001654  0775               	decf	(sprintf@_val+1)& (0+255),f,b
 21352  001656  A0D8               	btfss	status,0,c
 21353  001658  0776               	decf	(sprintf@_val+2)& (0+255),f,b
 21354  00165A  0100               	movlb	0	; () banked
 21355  00165C  2975               	incf	(sprintf@_val+1)& (0+255),w,b
 21356  00165E  B4D8               	btfsc	status,2,c
 21357  001660  2976               	incf	(sprintf@_val+2)& (0+255),w,b
 21358  001662  E1EC               	bnz	l13644
 21359                           
 21360                           ; BSR set to: 0
 21361                           ;doprnt.c: 779: if(flag & 0x08)
 21362  001664  B779               	btfsc	sprintf@flag& (0+255),3,b
 21363  001666  D004               	goto	l13658
 21364  001668  D23C               	goto	l13896
 21365  00166A                     l13654:
 21366                           
 21367                           ; BSR set to: 0
 21368                           ;doprnt.c: 781: ((*sp++ = (' ')));
 21369  00166A  DA88               	call	PL62	;call to abstracted procedure
 21370                           
 21371                           ; BSR set to: 0
 21372  00166C  4B60               	infsnz	sprintf@sp& (0+255),f,b
 21373  00166E  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
 21374  001670                     l13658:
 21375                           
 21376                           ; BSR set to: 0
 21377  001670  0772               	decf	sprintf@width& (0+255),f,b
 21378  001672  DAA3               	call	PL98	;call to abstracted procedure
 21379  001674  B4D8               	btfsc	status,2,c
 21380  001676  2973               	incf	(sprintf@width+1)& (0+255),w,b
 21381  001678  E101 D233          	bz	l13896
 21382  00167C  D7F6               	goto	l13654
 21383  00167E                     l13660:
 21384                           
 21385                           ; BSR set to: 0
 21386                           ;doprnt.c: 808: c = (*(int *)__va_arg((*(int **)ap), (int)0));
 21387  00167E  516F               	movf	sprintf@ap& (0+255),w,b
 21388  001680  6ED9               	movwf	fsr2l,c
 21389  001682  6ADA               	clrf	fsr2h,c
 21390  001684  50DF               	movf	indf2,w,c
 21391  001686  6F78               	movwf	sprintf@c& (0+255),b
 21392                           
 21393                           ; BSR set to: 0
 21394  001688  0E02               	movlw	2
 21395  00168A  276F               	addwf	sprintf@ap& (0+255),f,b
 21396  00168C                     l13664:
 21397                           
 21398                           ; BSR set to: 0
 21399                           ;doprnt.c: 814: _val._str._cp = (char *)&c;
 21400  00168C  0E78               	movlw	low sprintf@c
 21401  00168E  6F74               	movwf	sprintf@_val& (0+255),b
 21402                           
 21403                           ; BSR set to: 0
 21404                           ;doprnt.c: 815: _val._str._len = 1;
 21405  001690  6B76               	clrf	(sprintf@_val+2)& (0+255),b
 21406  001692  0E01               	movlw	1
 21407  001694  6F75               	movwf	(sprintf@_val+1)& (0+255),b
 21408                           
 21409                           ;doprnt.c: 816: goto dostring;
 21410  001696  D7AC               	goto	l13626
 21411  001698                     l13668:
 21412                           
 21413                           ; BSR set to: 0
 21414                           ;doprnt.c: 827: flag |= 0xC0;
 21415  001698  0EC0               	movlw	192
 21416  00169A  1379               	iorwf	sprintf@flag& (0+255),f,b
 21417                           
 21418                           ;doprnt.c: 828: break;
 21419  00169C  D016               	goto	l13674
 21420  00169E                     l13672:
 21421  00169E  0100               	movlb	0	; () banked
 21422  0016A0  DA74               	call	PL66	;call to abstracted procedure
 21423  0016A2  5178               	movf	sprintf@c& (0+255),w,b
 21424                           
 21425                           ; Switch size 1, requested type "space"
 21426                           ; Number of cases is 9, Range of values is 0 to 120
